,date,tweet_count
0,21mar2006,0
1,22mar2006,0
2,23mar2006,0
3,24mar2006,0
4,25mar2006,0
5,26mar2006,0
6,27mar2006,0
7,28mar2006,0
8,29mar2006,0
9,30mar2006,0
10,31mar2006,0
11,01apr2006,0
12,02apr2006,0
13,03apr2006,0
14,04apr2006,0
15,05apr2006,0
16,06apr2006,0
17,07apr2006,0
18,08apr2006,0
19,09apr2006,0
20,10apr2006,0
21,11apr2006,0
22,12apr2006,0
23,13apr2006,0
24,14apr2006,0
25,15apr2006,0
26,16apr2006,0
27,17apr2006,0
28,18apr2006,0
29,19apr2006,0
30,20apr2006,0
31,21apr2006,0
32,22apr2006,0
33,23apr2006,0
34,24apr2006,0
35,25apr2006,0
36,26apr2006,0
37,27apr2006,0
38,28apr2006,0
39,29apr2006,0
40,30apr2006,0
41,01may2006,0
42,02may2006,0
43,03may2006,0
44,04may2006,0
45,05may2006,0
46,06may2006,0
47,07may2006,0
48,08may2006,0
49,09may2006,0
50,10may2006,0
51,11may2006,0
52,12may2006,0
53,13may2006,0
54,14may2006,0
55,15may2006,0
56,16may2006,0
57,17may2006,0
58,18may2006,0
59,19may2006,0
60,20may2006,0
61,21may2006,0
62,22may2006,0
63,23may2006,0
64,24may2006,0
65,25may2006,0
66,26may2006,0
67,27may2006,0
68,28may2006,0
69,29may2006,0
70,30may2006,0
71,31may2006,0
72,01jun2006,0
73,02jun2006,0
74,03jun2006,0
75,04jun2006,0
76,05jun2006,0
77,06jun2006,0
78,07jun2006,0
79,08jun2006,0
80,09jun2006,0
81,10jun2006,0
82,11jun2006,0
83,12jun2006,0
84,13jun2006,0
85,14jun2006,0
86,15jun2006,0
87,16jun2006,0
88,17jun2006,0
89,18jun2006,0
90,19jun2006,0
91,20jun2006,0
92,21jun2006,0
93,22jun2006,0
94,23jun2006,0
95,24jun2006,0
96,25jun2006,0
97,26jun2006,0
98,27jun2006,0
99,28jun2006,0
100,29jun2006,0
101,30jun2006,0
102,01jul2006,0
103,02jul2006,0
104,03jul2006,0
105,04jul2006,0
106,05jul2006,0
107,06jul2006,0
108,07jul2006,0
109,08jul2006,0
110,09jul2006,0
111,10jul2006,0
112,11jul2006,0
113,12jul2006,0
114,13jul2006,0
115,14jul2006,0
116,15jul2006,0
117,16jul2006,0
118,17jul2006,0
119,18jul2006,0
120,19jul2006,0
121,20jul2006,0
122,21jul2006,0
123,22jul2006,0
124,23jul2006,0
125,24jul2006,0
126,25jul2006,0
127,26jul2006,0
128,27jul2006,0
129,28jul2006,0
130,29jul2006,0
131,30jul2006,0
132,31jul2006,0
133,01aug2006,0
134,02aug2006,0
135,03aug2006,0
136,04aug2006,0
137,05aug2006,0
138,06aug2006,0
139,07aug2006,0
140,08aug2006,0
141,09aug2006,0
142,10aug2006,0
143,11aug2006,0
144,12aug2006,0
145,13aug2006,0
146,14aug2006,0
147,15aug2006,0
148,16aug2006,0
149,17aug2006,0
150,18aug2006,0
151,19aug2006,0
152,20aug2006,0
153,21aug2006,0
154,22aug2006,0
155,23aug2006,0
156,24aug2006,0
157,25aug2006,0
158,26aug2006,0
159,27aug2006,0
160,28aug2006,0
161,29aug2006,0
162,30aug2006,0
163,31aug2006,0
164,01sep2006,0
165,02sep2006,0
166,03sep2006,0
167,04sep2006,0
168,05sep2006,0
169,06sep2006,0
170,07sep2006,0
171,08sep2006,0
172,09sep2006,0
173,10sep2006,0
174,11sep2006,0
175,12sep2006,0
176,13sep2006,0
177,14sep2006,0
178,15sep2006,0
179,16sep2006,0
180,17sep2006,0
181,18sep2006,0
182,19sep2006,0
183,20sep2006,0
184,21sep2006,0
185,22sep2006,0
186,23sep2006,0
187,24sep2006,0
188,25sep2006,0
189,26sep2006,0
190,27sep2006,0
191,28sep2006,0
192,29sep2006,0
193,30sep2006,0
194,01oct2006,0
195,02oct2006,0
196,03oct2006,0
197,04oct2006,0
198,05oct2006,0
199,06oct2006,0
200,07oct2006,0
201,08oct2006,0
202,09oct2006,0
203,10oct2006,0
204,11oct2006,0
205,12oct2006,0
206,13oct2006,0
207,14oct2006,0
208,15oct2006,0
209,16oct2006,0
210,17oct2006,0
211,18oct2006,0
212,19oct2006,0
213,20oct2006,0
214,21oct2006,0
215,22oct2006,0
216,23oct2006,0
217,24oct2006,0
218,25oct2006,0
219,26oct2006,0
220,27oct2006,0
221,28oct2006,0
222,29oct2006,0
223,30oct2006,0
224,31oct2006,0
225,01nov2006,0
226,02nov2006,0
227,03nov2006,0
228,04nov2006,0
229,05nov2006,0
230,06nov2006,0
231,07nov2006,0
232,08nov2006,0
233,09nov2006,0
234,10nov2006,0
235,11nov2006,0
236,12nov2006,0
237,13nov2006,0
238,14nov2006,0
239,15nov2006,0
240,16nov2006,0
241,17nov2006,0
242,18nov2006,0
243,19nov2006,0
244,20nov2006,0
245,21nov2006,0
246,22nov2006,0
247,23nov2006,0
248,24nov2006,0
249,25nov2006,0
250,26nov2006,0
251,27nov2006,0
252,28nov2006,0
253,29nov2006,0
254,30nov2006,0
255,01dec2006,0
256,02dec2006,0
257,03dec2006,0
258,04dec2006,0
259,05dec2006,0
260,06dec2006,0
261,07dec2006,0
262,08dec2006,0
263,09dec2006,0
264,10dec2006,0
265,11dec2006,0
266,12dec2006,0
267,13dec2006,0
268,14dec2006,0
269,15dec2006,0
270,16dec2006,0
271,17dec2006,0
272,18dec2006,0
273,19dec2006,0
274,20dec2006,0
275,21dec2006,0
276,22dec2006,0
277,23dec2006,0
278,24dec2006,0
279,25dec2006,0
280,26dec2006,0
281,27dec2006,0
282,28dec2006,0
283,29dec2006,0
284,30dec2006,0
285,31dec2006,0
286,01jan2007,0
287,02jan2007,0
288,03jan2007,0
289,04jan2007,0
290,05jan2007,0
291,06jan2007,0
292,07jan2007,0
293,08jan2007,0
294,09jan2007,0
295,10jan2007,0
296,11jan2007,0
297,12jan2007,0
298,13jan2007,0
299,14jan2007,0
300,15jan2007,0
301,16jan2007,0
302,17jan2007,0
303,18jan2007,0
304,19jan2007,0
305,20jan2007,0
306,21jan2007,0
307,22jan2007,0
308,23jan2007,0
309,24jan2007,0
310,25jan2007,0
311,26jan2007,0
312,27jan2007,0
313,28jan2007,0
314,29jan2007,0
315,30jan2007,0
316,31jan2007,0
317,01feb2007,0
318,02feb2007,0
319,03feb2007,0
320,04feb2007,0
321,05feb2007,0
322,06feb2007,0
323,07feb2007,0
324,08feb2007,0
325,09feb2007,0
326,10feb2007,0
327,11feb2007,0
328,12feb2007,0
329,13feb2007,0
330,14feb2007,0
331,15feb2007,0
332,16feb2007,0
333,17feb2007,0
334,18feb2007,0
335,19feb2007,0
336,20feb2007,0
337,21feb2007,0
338,22feb2007,0
339,23feb2007,0
340,24feb2007,0
341,25feb2007,0
342,26feb2007,0
343,27feb2007,0
344,28feb2007,0
345,01mar2007,0
346,02mar2007,0
347,03mar2007,0
348,04mar2007,0
349,05mar2007,0
350,06mar2007,0
351,07mar2007,0
352,08mar2007,0
353,09mar2007,0
354,10mar2007,0
355,11mar2007,0
356,12mar2007,0
357,13mar2007,0
358,14mar2007,0
359,15mar2007,0
360,16mar2007,0
361,17mar2007,0
362,18mar2007,0
363,19mar2007,0
364,20mar2007,0
365,21mar2007,0
366,22mar2007,0
367,23mar2007,0
368,24mar2007,0
369,25mar2007,0
370,26mar2007,0
371,27mar2007,0
372,28mar2007,0
373,29mar2007,0
374,30mar2007,0
375,31mar2007,0
376,01apr2007,0
377,02apr2007,0
378,03apr2007,0
379,04apr2007,0
380,05apr2007,0
381,06apr2007,1
382,07apr2007,0
383,08apr2007,0
384,09apr2007,0
385,10apr2007,0
386,11apr2007,0
387,12apr2007,0
388,13apr2007,0
389,14apr2007,0
390,15apr2007,0
391,16apr2007,0
392,17apr2007,0
393,18apr2007,0
394,19apr2007,0
395,20apr2007,0
396,21apr2007,0
397,22apr2007,0
398,23apr2007,0
399,24apr2007,0
400,25apr2007,0
401,26apr2007,0
402,27apr2007,0
403,28apr2007,0
404,29apr2007,0
405,30apr2007,0
406,01may2007,0
407,02may2007,0
408,03may2007,0
409,04may2007,0
410,05may2007,0
411,06may2007,0
412,07may2007,0
413,08may2007,0
414,09may2007,0
415,10may2007,0
416,11may2007,0
417,12may2007,0
418,13may2007,0
419,14may2007,0
420,15may2007,0
421,16may2007,0
422,17may2007,0
423,18may2007,0
424,19may2007,0
425,20may2007,0
426,21may2007,2
427,22may2007,0
428,23may2007,0
429,24may2007,0
430,25may2007,1
431,26may2007,0
432,27may2007,6
433,28may2007,0
434,29may2007,0
435,30may2007,1
436,31may2007,0
437,01jun2007,0
438,02jun2007,0
439,03jun2007,1
440,04jun2007,0
441,05jun2007,2
442,06jun2007,0
443,07jun2007,0
444,08jun2007,0
445,09jun2007,3
446,10jun2007,0
447,11jun2007,1
448,12jun2007,0
449,13jun2007,0
450,14jun2007,0
451,15jun2007,0
452,16jun2007,0
453,17jun2007,0
454,18jun2007,0
455,19jun2007,0
456,20jun2007,0
457,21jun2007,0
458,22jun2007,1
459,23jun2007,0
460,24jun2007,0
461,25jun2007,0
462,26jun2007,0
463,27jun2007,0
464,28jun2007,0
465,29jun2007,0
466,30jun2007,0
467,01jul2007,0
468,02jul2007,0
469,03jul2007,0
470,04jul2007,0
471,05jul2007,0
472,06jul2007,0
473,07jul2007,0
474,08jul2007,0
475,09jul2007,0
476,10jul2007,0
477,11jul2007,0
478,12jul2007,0
479,13jul2007,1
480,14jul2007,0
481,15jul2007,0
482,16jul2007,2
483,17jul2007,0
484,18jul2007,0
485,19jul2007,0
486,20jul2007,0
487,21jul2007,0
488,22jul2007,0
489,23jul2007,0
490,24jul2007,0
491,25jul2007,1
492,26jul2007,0
493,27jul2007,0
494,28jul2007,0
495,29jul2007,1
496,30jul2007,0
497,31jul2007,0
498,01aug2007,0
499,02aug2007,0
500,03aug2007,0
501,04aug2007,0
502,05aug2007,0
503,06aug2007,0
504,07aug2007,1
505,08aug2007,0
506,09aug2007,0
507,10aug2007,3
508,11aug2007,0
509,12aug2007,0
510,13aug2007,0
511,14aug2007,0
512,15aug2007,0
513,16aug2007,0
514,17aug2007,0
515,18aug2007,0
516,19aug2007,0
517,20aug2007,0
518,21aug2007,0
519,22aug2007,0
520,23aug2007,0
521,24aug2007,0
522,25aug2007,0
523,26aug2007,1
524,27aug2007,1
525,28aug2007,0
526,29aug2007,0
527,30aug2007,0
528,31aug2007,0
529,01sep2007,0
530,02sep2007,0
531,03sep2007,0
532,04sep2007,0
533,05sep2007,0
534,06sep2007,0
535,07sep2007,0
536,08sep2007,0
537,09sep2007,0
538,10sep2007,0
539,11sep2007,3
540,12sep2007,1
541,13sep2007,0
542,14sep2007,0
543,15sep2007,0
544,16sep2007,0
545,17sep2007,0
546,18sep2007,0
547,19sep2007,0
548,20sep2007,0
549,21sep2007,0
550,22sep2007,1
551,23sep2007,0
552,24sep2007,1
553,25sep2007,0
554,26sep2007,0
555,27sep2007,0
556,28sep2007,0
557,29sep2007,1
558,30sep2007,0
559,01oct2007,0
560,02oct2007,1
561,03oct2007,0
562,04oct2007,2
563,05oct2007,0
564,06oct2007,0
565,07oct2007,1
566,08oct2007,0
567,09oct2007,0
568,10oct2007,0
569,11oct2007,0
570,12oct2007,1
571,13oct2007,0
572,14oct2007,0
573,15oct2007,1
574,16oct2007,1
575,17oct2007,1
576,18oct2007,0
577,19oct2007,1
578,20oct2007,0
579,21oct2007,1
580,22oct2007,3
581,23oct2007,3
582,24oct2007,0
583,25oct2007,0
584,26oct2007,0
585,27oct2007,0
586,28oct2007,0
587,29oct2007,0
588,30oct2007,0
589,31oct2007,0
590,01nov2007,0
591,02nov2007,0
592,03nov2007,0
593,04nov2007,0
594,05nov2007,0
595,06nov2007,0
596,07nov2007,0
597,08nov2007,0
598,09nov2007,1
599,10nov2007,0
600,11nov2007,0
601,12nov2007,0
602,13nov2007,0
603,14nov2007,0
604,15nov2007,1
605,16nov2007,0
606,17nov2007,0
607,18nov2007,0
608,19nov2007,0
609,20nov2007,1
610,21nov2007,1
611,22nov2007,0
612,23nov2007,0
613,24nov2007,0
614,25nov2007,0
615,26nov2007,0
616,27nov2007,1
617,28nov2007,1
618,29nov2007,0
619,30nov2007,1
620,01dec2007,1
621,02dec2007,0
622,03dec2007,0
623,04dec2007,1
624,05dec2007,1
625,06dec2007,0
626,07dec2007,0
627,08dec2007,0
628,09dec2007,1
629,10dec2007,0
630,11dec2007,1
631,12dec2007,1
632,13dec2007,4
633,14dec2007,0
634,15dec2007,0
635,16dec2007,0
636,17dec2007,0
637,18dec2007,0
638,19dec2007,1
639,20dec2007,0
640,21dec2007,0
641,22dec2007,0
642,23dec2007,1
643,24dec2007,0
644,25dec2007,0
645,26dec2007,0
646,27dec2007,0
647,28dec2007,0
648,29dec2007,0
649,30dec2007,7
650,31dec2007,36
651,01jan2008,5
652,02jan2008,2
653,03jan2008,2
654,04jan2008,0
655,05jan2008,0
656,06jan2008,0
657,07jan2008,1
658,08jan2008,0
659,09jan2008,0
660,10jan2008,1
661,11jan2008,0
662,12jan2008,0
663,13jan2008,0
664,14jan2008,1
665,15jan2008,0
666,16jan2008,1
667,17jan2008,3
668,18jan2008,1
669,19jan2008,0
670,20jan2008,0
671,21jan2008,0
672,22jan2008,0
673,23jan2008,2
674,24jan2008,0
675,25jan2008,1
676,26jan2008,0
677,27jan2008,0
678,28jan2008,0
679,29jan2008,0
680,30jan2008,0
681,31jan2008,0
682,01feb2008,1
683,02feb2008,0
684,03feb2008,0
685,04feb2008,7
686,05feb2008,16
687,06feb2008,0
688,07feb2008,1
689,08feb2008,0
690,09feb2008,0
691,10feb2008,6
692,11feb2008,0
693,12feb2008,1
694,13feb2008,0
695,14feb2008,1
696,15feb2008,0
697,16feb2008,0
698,17feb2008,0
699,18feb2008,0
700,19feb2008,0
701,20feb2008,0
702,21feb2008,0
703,22feb2008,1
704,23feb2008,0
705,24feb2008,0
706,25feb2008,2
707,26feb2008,3
708,27feb2008,2
709,28feb2008,2
710,29feb2008,0
711,01mar2008,0
712,02mar2008,0
713,03mar2008,0
714,04mar2008,6
715,05mar2008,0
716,06mar2008,15
717,07mar2008,20
718,08mar2008,1
719,09mar2008,0
720,10mar2008,0
721,11mar2008,1
722,12mar2008,0
723,13mar2008,3
724,14mar2008,0
725,15mar2008,2
726,16mar2008,0
727,17mar2008,0
728,18mar2008,1
729,19mar2008,0
730,20mar2008,0
731,21mar2008,0
732,22mar2008,0
733,23mar2008,0
734,24mar2008,0
735,25mar2008,0
736,26mar2008,0
737,27mar2008,0
738,28mar2008,0
739,29mar2008,0
740,30mar2008,0
741,31mar2008,0
742,01apr2008,0
743,02apr2008,0
744,03apr2008,0
745,04apr2008,1
746,05apr2008,1
747,06apr2008,0
748,07apr2008,0
749,08apr2008,0
750,09apr2008,9
751,10apr2008,1
752,11apr2008,0
753,12apr2008,0
754,13apr2008,0
755,14apr2008,1
756,15apr2008,1
757,16apr2008,0
758,17apr2008,5
759,18apr2008,0
760,19apr2008,2
761,20apr2008,0
762,21apr2008,2
763,22apr2008,1
764,23apr2008,0
765,24apr2008,0
766,25apr2008,0
767,26apr2008,2
768,27apr2008,0
769,28apr2008,4
770,29apr2008,1
771,30apr2008,2
772,01may2008,1
773,02may2008,0
774,03may2008,1
775,04may2008,1
776,05may2008,0
777,06may2008,1
778,07may2008,1
779,08may2008,0
780,09may2008,0
781,10may2008,0
782,11may2008,1
783,12may2008,0
784,13may2008,0
785,14may2008,2
786,15may2008,0
787,16may2008,1
788,17may2008,0
789,18may2008,0
790,19may2008,0
791,20may2008,0
792,21may2008,0
793,22may2008,4
794,23may2008,4
795,24may2008,0
796,25may2008,0
797,26may2008,0
798,27may2008,0
799,28may2008,1
800,29may2008,4
801,30may2008,1
802,31may2008,0
803,01jun2008,0
804,02jun2008,0
805,03jun2008,0
806,04jun2008,2
807,05jun2008,2
808,06jun2008,0
809,07jun2008,1
810,08jun2008,0
811,09jun2008,0
812,10jun2008,0
813,11jun2008,0
814,12jun2008,1
815,13jun2008,0
816,14jun2008,0
817,15jun2008,0
818,16jun2008,0
819,17jun2008,1
820,18jun2008,0
821,19jun2008,1
822,20jun2008,0
823,21jun2008,0
824,22jun2008,0
825,23jun2008,0
826,24jun2008,4
827,25jun2008,4
828,26jun2008,4
829,27jun2008,0
830,28jun2008,0
831,29jun2008,0
832,30jun2008,0
833,01jul2008,0
834,02jul2008,3
835,03jul2008,2
836,04jul2008,0
837,05jul2008,2
838,06jul2008,1
839,07jul2008,0
840,08jul2008,0
841,09jul2008,2
842,10jul2008,0
843,11jul2008,2
844,12jul2008,0
845,13jul2008,0
846,14jul2008,0
847,15jul2008,0
848,16jul2008,0
849,17jul2008,0
850,18jul2008,0
851,19jul2008,1
852,20jul2008,1
853,21jul2008,0
854,22jul2008,4
855,23jul2008,1
856,24jul2008,0
857,25jul2008,0
858,26jul2008,2
859,27jul2008,0
860,28jul2008,0
861,29jul2008,0
862,30jul2008,0
863,31jul2008,1
864,01aug2008,0
865,02aug2008,0
866,03aug2008,0
867,04aug2008,0
868,05aug2008,1
869,06aug2008,0
870,07aug2008,1
871,08aug2008,0
872,09aug2008,0
873,10aug2008,1
874,11aug2008,0
875,12aug2008,2
876,13aug2008,0
877,14aug2008,0
878,15aug2008,1
879,16aug2008,0
880,17aug2008,0
881,18aug2008,0
882,19aug2008,2
883,20aug2008,0
884,21aug2008,0
885,22aug2008,0
886,23aug2008,0
887,24aug2008,2
888,25aug2008,0
889,26aug2008,1
890,27aug2008,0
891,28aug2008,0
892,29aug2008,0
893,30aug2008,0
894,31aug2008,0
895,01sep2008,1
896,02sep2008,1
897,03sep2008,1
898,04sep2008,0
899,05sep2008,1
900,06sep2008,0
901,07sep2008,0
902,08sep2008,0
903,09sep2008,0
904,10sep2008,0
905,11sep2008,0
906,12sep2008,1
907,13sep2008,1
908,14sep2008,1
909,15sep2008,0
910,16sep2008,0
911,17sep2008,0
912,18sep2008,0
913,19sep2008,0
914,20sep2008,0
915,21sep2008,0
916,22sep2008,1
917,23sep2008,0
918,24sep2008,0
919,25sep2008,1
920,26sep2008,0
921,27sep2008,0
922,28sep2008,1
923,29sep2008,1
924,30sep2008,1
925,01oct2008,0
926,02oct2008,0
927,03oct2008,4
928,04oct2008,0
929,05oct2008,0
930,06oct2008,0
931,07oct2008,0
932,08oct2008,1
933,09oct2008,0
934,10oct2008,0
935,11oct2008,0
936,12oct2008,0
937,13oct2008,1
938,14oct2008,0
939,15oct2008,0
940,16oct2008,4
941,17oct2008,0
942,18oct2008,0
943,19oct2008,0
944,20oct2008,1
945,21oct2008,1
946,22oct2008,0
947,23oct2008,4
948,24oct2008,1
949,25oct2008,0
950,26oct2008,0
951,27oct2008,1
952,28oct2008,0
953,29oct2008,0
954,30oct2008,1
955,31oct2008,1
956,01nov2008,0
957,02nov2008,0
958,03nov2008,0
959,04nov2008,0
960,05nov2008,2
961,06nov2008,3
962,07nov2008,3
963,08nov2008,1
964,09nov2008,2
965,10nov2008,1
966,11nov2008,1
967,12nov2008,1
968,13nov2008,0
969,14nov2008,0
970,15nov2008,0
971,16nov2008,0
972,17nov2008,2
973,18nov2008,1
974,19nov2008,0
975,20nov2008,0
976,21nov2008,2
977,22nov2008,0
978,23nov2008,3
979,24nov2008,2
980,25nov2008,0
981,26nov2008,6
982,27nov2008,1
983,28nov2008,0
984,29nov2008,0
985,30nov2008,0
986,01dec2008,0
987,02dec2008,2
988,03dec2008,9
989,04dec2008,1
990,05dec2008,2
991,06dec2008,2
992,07dec2008,1
993,08dec2008,2
994,09dec2008,1
995,10dec2008,1
996,11dec2008,0
997,12dec2008,0
998,13dec2008,0
999,14dec2008,1
1000,15dec2008,0
1001,16dec2008,3
1002,17dec2008,0
1003,18dec2008,0
1004,19dec2008,4
1005,20dec2008,5
1006,21dec2008,4
1007,22dec2008,3
1008,23dec2008,1
1009,24dec2008,0
1010,25dec2008,0
1011,26dec2008,1
1012,27dec2008,19
1013,28dec2008,12
1014,29dec2008,45
1015,30dec2008,37
1016,31dec2008,31
1017,01jan2009,15
1018,02jan2009,27
1019,03jan2009,32
1020,04jan2009,48
1021,05jan2009,46
1022,06jan2009,44
1023,07jan2009,37
1024,08jan2009,45
1025,09jan2009,59
1026,10jan2009,48
1027,11jan2009,46
1028,12jan2009,34
1029,13jan2009,47
1030,14jan2009,29
1031,15jan2009,22
1032,16jan2009,24
1033,17jan2009,28
1034,18jan2009,18
1035,19jan2009,14
1036,20jan2009,11
1037,21jan2009,7
1038,22jan2009,14
1039,23jan2009,16
1040,24jan2009,10
1041,25jan2009,31
1042,26jan2009,7
1043,27jan2009,12
1044,28jan2009,11
1045,29jan2009,11
1046,30jan2009,2
1047,31jan2009,1
1048,01feb2009,6
1049,02feb2009,5
1050,03feb2009,11
1051,04feb2009,16
1052,05feb2009,10
1053,06feb2009,10
1054,07feb2009,6
1055,08feb2009,4
1056,09feb2009,8
1057,10feb2009,6
1058,11feb2009,4
1059,12feb2009,9
1060,13feb2009,2
1061,14feb2009,14
1062,15feb2009,2
1063,16feb2009,8
1064,17feb2009,4
1065,18feb2009,14
1066,19feb2009,9
1067,20feb2009,10
1068,21feb2009,12
1069,22feb2009,4
1070,23feb2009,25
1071,24feb2009,4
1072,25feb2009,5
1073,26feb2009,6
1074,27feb2009,4
1075,28feb2009,1
1076,01mar2009,14
1077,02mar2009,23
1078,03mar2009,18
1079,04mar2009,6
1080,05mar2009,7
1081,06mar2009,10
1082,07mar2009,2
1083,08mar2009,5
1084,09mar2009,3
1085,10mar2009,9
1086,11mar2009,6
1087,12mar2009,7
1088,13mar2009,10
1089,14mar2009,6
1090,15mar2009,6
1091,16mar2009,13
1092,17mar2009,3
1093,18mar2009,6
1094,19mar2009,11
1095,20mar2009,12
1096,21mar2009,7
1097,22mar2009,13
1098,23mar2009,14
1099,24mar2009,17
1100,25mar2009,16
1101,26mar2009,16
1102,27mar2009,4
1103,28mar2009,1
1104,29mar2009,5
1105,30mar2009,5
1106,31mar2009,8
1107,01apr2009,13
1108,02apr2009,37
1109,03apr2009,9
1110,04apr2009,8
1111,05apr2009,6
1112,06apr2009,12
1113,07apr2009,10
1114,08apr2009,11
1115,09apr2009,8
